2026-01-19 20:13:39.667 INFO: ===========VERIFYING SETTINGS===========
2026-01-19 20:13:39.669 INFO: MACE version: 0.3.14
2026-01-19 20:13:39.851 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-19 20:13:43.866 INFO: Using foundation model ./mace-mpa-0-medium.model as initial checkpoint.
2026-01-19 20:13:43.873 WARNING: Using multiheads finetuning with a foundation model that is not a Materials Project model, need to provied a path to a pretraining file with --pt_train_file.
2026-01-19 20:13:43.874 INFO: ===========LOADING INPUT DATA===========
2026-01-19 20:13:43.874 INFO: Using heads: ['Default']
2026-01-19 20:13:43.874 INFO: Using the key specifications to parse data:
2026-01-19 20:13:43.874 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-19 20:13:43.875 INFO: =============    Processing head Default     ===========
2026-01-19 20:13:44.447 INFO: Training set 1/1 [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: Total Training set [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: No validation set provided, splitting training data instead.
2026-01-19 20:13:44.477 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_3.txt
2026-01-19 20:13:44.484 INFO: Random Split Training set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2026-01-19 20:13:44.485 INFO: Random Split Validation set [energy: 20, stress: 20, virials: 0, dipole components: 0, head: 20, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 20, charges: 0]
2026-01-19 20:13:44.702 INFO: Test set 1/1 [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total Test set [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total number of configurations: train=389, valid=20, tests=[crystal_Default: 69, md_Default: 5],
2026-01-19 20:13:44.727 INFO: Atomic Numbers used: [6, 7, 29]
2026-01-19 20:13:44.727 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-19 20:13:44.727 INFO: Computing average Atomic Energies using least squares regression
2026-01-19 20:13:44.971 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.55319709201796, 7: -9.977019308463419, 29: -3.5929537470645836}
2026-01-19 20:13:44.971 INFO: Processing datasets for head 'Default'
2026-01-19 20:14:22.964 INFO: Combining 1 list datasets for head 'Default'
2026-01-19 20:14:25.256 INFO: Head 'Default' training dataset size: 389
2026-01-19 20:14:25.261 INFO: Computing average number of neighbors
2026-01-19 20:14:27.151 WARNING: Unusual average number of neighbors: 121.0
2026-01-19 20:14:27.151 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-19 20:14:27.152 INFO: ===========MODEL DETAILS===========
2026-01-19 20:14:28.212 INFO: Loading FOUNDATION model
2026-01-19 20:14:28.215 INFO: Using filtered elements: [6, 7, 29]
2026-01-19 20:14:28.216 INFO: Model configuration extracted from foundation model
2026-01-19 20:14:28.216 INFO: Using universal loss function for fine-tuning
2026-01-19 20:14:28.216 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-01-19 20:14:28.216 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-19 20:14:28.217 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-19 20:14:28.217 INFO: Distance transform for radial basis functions: Agnesi
2026-01-19 20:14:34.949 INFO: Total number of parameters: 752174
2026-01-19 20:14:34.951 INFO: 
2026-01-19 20:14:34.951 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-19 20:14:34.951 INFO: Using ADAM as parameter optimizer
2026-01-19 20:14:34.951 INFO: Batch size: 12
2026-01-19 20:14:34.952 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-19 20:14:34.952 INFO: Number of gradient updates: 32416
2026-01-19 20:14:34.952 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-19 20:14:34.952 INFO: UniversalLoss(energy_weight=1.000, forces_weight=10.000, stress_weight=1.000)
2026-01-19 20:14:34.953 INFO: Converting model to CUEQ for accelerated training
2026-01-19 20:14:35.313 INFO: Creating new model with cuequivariance settings
2026-01-19 20:14:42.536 INFO: Using gradient clipping with tolerance=10.000
2026-01-19 20:14:42.537 INFO: 
2026-01-19 20:14:42.538 INFO: ===========TRAINING===========
2026-01-19 20:14:42.538 INFO: Started training, reporting errors on validation set
2026-01-19 20:14:42.538 INFO: Loss metrics on validation set
2026-01-19 20:15:11.731 INFO: Initial: head: Default, loss=0.00853701, RMSE_E_per_atom= 6007.56 meV, RMSE_F=  379.69 meV / A, RMSE_stress=   20.76 meV / A^3
2026-01-19 20:16:52.029 INFO: Epoch 0: head: Default, loss=0.00141338, RMSE_E_per_atom=  322.81 meV, RMSE_F=  170.29 meV / A, RMSE_stress=  209.41 meV / A^3
2026-01-19 20:17:06.332 INFO: Epoch 1: head: Default, loss=0.00083993, RMSE_E_per_atom=   36.87 meV, RMSE_F=  110.36 meV / A, RMSE_stress=  175.62 meV / A^3
2026-01-19 20:17:18.522 INFO: Epoch 2: head: Default, loss=0.00067020, RMSE_E_per_atom=   20.62 meV, RMSE_F=   93.38 meV / A, RMSE_stress=  132.65 meV / A^3
2026-01-19 20:17:30.392 INFO: Epoch 3: head: Default, loss=0.00059145, RMSE_E_per_atom=   17.56 meV, RMSE_F=   84.32 meV / A, RMSE_stress=  107.50 meV / A^3
2026-01-19 20:17:42.191 INFO: Epoch 4: head: Default, loss=0.00054169, RMSE_E_per_atom=   19.50 meV, RMSE_F=   78.52 meV / A, RMSE_stress=   89.76 meV / A^3
2026-01-19 20:17:53.914 INFO: Epoch 5: head: Default, loss=0.00049696, RMSE_E_per_atom=   14.21 meV, RMSE_F=   73.97 meV / A, RMSE_stress=   74.90 meV / A^3
2026-01-19 20:18:06.538 INFO: Epoch 6: head: Default, loss=0.00047230, RMSE_E_per_atom=   21.12 meV, RMSE_F=   71.03 meV / A, RMSE_stress=   60.66 meV / A^3
2026-01-19 20:18:18.369 INFO: Epoch 7: head: Default, loss=0.00044347, RMSE_E_per_atom=   18.58 meV, RMSE_F=   68.50 meV / A, RMSE_stress=   48.56 meV / A^3
2026-01-19 20:18:30.202 INFO: Epoch 8: head: Default, loss=0.00042188, RMSE_E_per_atom=   18.18 meV, RMSE_F=   66.28 meV / A, RMSE_stress=   37.95 meV / A^3
2026-01-19 20:18:42.366 INFO: Epoch 9: head: Default, loss=0.00040331, RMSE_E_per_atom=   20.49 meV, RMSE_F=   64.54 meV / A, RMSE_stress=   27.99 meV / A^3
2026-01-19 20:18:54.628 INFO: Epoch 10: head: Default, loss=0.00038587, RMSE_E_per_atom=   18.84 meV, RMSE_F=   62.92 meV / A, RMSE_stress=   22.38 meV / A^3
2026-01-19 20:19:07.604 INFO: Epoch 11: head: Default, loss=0.00037453, RMSE_E_per_atom=   18.64 meV, RMSE_F=   61.50 meV / A, RMSE_stress=   18.69 meV / A^3
2026-01-19 20:19:19.461 INFO: Epoch 12: head: Default, loss=0.00036412, RMSE_E_per_atom=   17.30 meV, RMSE_F=   60.41 meV / A, RMSE_stress=   16.33 meV / A^3
2026-01-19 20:19:32.010 INFO: Epoch 13: head: Default, loss=0.00035613, RMSE_E_per_atom=   17.33 meV, RMSE_F=   59.30 meV / A, RMSE_stress=   14.67 meV / A^3
2026-01-19 20:19:44.126 INFO: Epoch 14: head: Default, loss=0.00034788, RMSE_E_per_atom=   16.22 meV, RMSE_F=   58.24 meV / A, RMSE_stress=   13.75 meV / A^3
2026-01-19 20:19:56.133 INFO: Epoch 15: head: Default, loss=0.00034252, RMSE_E_per_atom=   17.45 meV, RMSE_F=   57.34 meV / A, RMSE_stress=   13.09 meV / A^3
2026-01-19 20:20:09.065 INFO: Epoch 16: head: Default, loss=0.00033587, RMSE_E_per_atom=   16.40 meV, RMSE_F=   56.42 meV / A, RMSE_stress=   12.34 meV / A^3
2026-01-19 20:20:20.905 INFO: Epoch 17: head: Default, loss=0.00032941, RMSE_E_per_atom=   15.41 meV, RMSE_F=   55.64 meV / A, RMSE_stress=   11.94 meV / A^3
2026-01-19 20:20:32.824 INFO: Epoch 18: head: Default, loss=0.00032453, RMSE_E_per_atom=   14.98 meV, RMSE_F=   54.88 meV / A, RMSE_stress=   11.68 meV / A^3
2026-01-19 20:20:44.637 INFO: Epoch 19: head: Default, loss=0.00031899, RMSE_E_per_atom=   13.76 meV, RMSE_F=   54.17 meV / A, RMSE_stress=   11.55 meV / A^3
2026-01-19 20:20:56.881 INFO: Epoch 20: head: Default, loss=0.00031398, RMSE_E_per_atom=   11.55 meV, RMSE_F=   53.70 meV / A, RMSE_stress=   11.12 meV / A^3
2026-01-19 20:21:09.706 INFO: Epoch 21: head: Default, loss=0.00030953, RMSE_E_per_atom=   11.34 meV, RMSE_F=   53.04 meV / A, RMSE_stress=   10.82 meV / A^3
2026-01-19 20:21:21.509 INFO: Epoch 22: head: Default, loss=0.00030548, RMSE_E_per_atom=   11.41 meV, RMSE_F=   52.38 meV / A, RMSE_stress=   10.11 meV / A^3
2026-01-19 20:21:33.860 INFO: Epoch 23: head: Default, loss=0.00030167, RMSE_E_per_atom=   11.55 meV, RMSE_F=   51.70 meV / A, RMSE_stress=    9.75 meV / A^3
2026-01-19 20:21:46.169 INFO: Epoch 24: head: Default, loss=0.00029775, RMSE_E_per_atom=   10.68 meV, RMSE_F=   51.26 meV / A, RMSE_stress=    9.47 meV / A^3
2026-01-19 20:21:58.452 INFO: Epoch 25: head: Default, loss=0.00029417, RMSE_E_per_atom=    9.25 meV, RMSE_F=   50.80 meV / A, RMSE_stress=    9.39 meV / A^3
2026-01-19 20:22:10.865 INFO: Epoch 26: head: Default, loss=0.00029238, RMSE_E_per_atom=    9.25 meV, RMSE_F=   50.44 meV / A, RMSE_stress=    9.10 meV / A^3
2026-01-19 20:22:22.836 INFO: Epoch 27: head: Default, loss=0.00028862, RMSE_E_per_atom=    8.33 meV, RMSE_F=   49.99 meV / A, RMSE_stress=    8.93 meV / A^3
